cityId,cityName_CN,cityName_EN,Lon,Lat,Regis_pop,Res_pop,GDP,Mob_degree,Pub_degree
310100,上海,Shanghai,121.42,31.1878,14500000.0,24161000.0,2817865000000.0,5273600,16132
110100,北京,Beijing,116.41,40.185,13630000.0,21729000.0,2566913000000.0,6160691,35119
440300,深圳,Shenzhen,114.134,22.6584,3850000.0,11908400.0,1949260120000.0,4576108,5100
440100,广州,Guangzhou,113.535,23.3558,8700000.0,17595000.0,1954744200000.0,4585168,10689
320100,南京,Nanjing,118.842,31.9302,6630000.0,7031000.0,1050302000000.0,2351384,13525
120100,天津,Tianjin,117.319,39.3083,10440000.0,13604000.0,1788539000000.0,1947827,6577
441900,东莞,Dongguan,113.878,22.9374,2010000.0,6287000.0,682768680000.0,2374182,558
330100,杭州,Hangzhou,119.463,29.8983,5450000.0,9000000.0,983548450000.0,3110978,7874
320500,苏州,Suzhou(JS),120.641,31.3761,3480000.0,4509000.0,800845000000.0,2539954,4189
350200,厦门,Xiamen,118.111,24.6853,2210000.0,5201000.0,378426620000.0,1336198,2326
610100,西安,Xi'an,108.791,34.1087,6290000.0,6485400.0,552766000000.0,2485651,7763
440600,佛山,Foshan,112.944,23.0124,4000000.0,6542000.0,863000020000.0,1640870,477
370100,济南,Jinan,117.092,36.7358,4730000.0,4815000.0,581665050000.0,1270635,5167
370200,青岛,Qingdao,120.144,36.46,3790000.0,5258000.0,650596000000.0,1137396,4580
340100,合肥,Hefei,117.26,31.9599,2590000.0,4555000.0,419169630000.0,1696365,5629
320400,常州,Changzhou,119.634,31.6292,2950000.0,3519000.0,498566000000.0,870262,1087
410100,郑州,Zhengzhou,113.472,34.626,3540000.0,7483000.0,460970770000.0,2392617,3727
320200,无锡,Wuxi,120.076,31.5256,2530000.0,2971000.0,474902000000.0,1162745,1517
530100,昆明,Kunming,102.873,25.3897,2820000.0,4434000.0,333614250000.0,1527423,2309
330200,宁波,Ningbo,121.472,29.7063,2360000.0,4688000.0,557466040000.0,1519904,1859
330300,温州,Wenzhou,120.432,27.9027,1680000.0,2250000.0,205471550000.0,1322744,1117
350100,福州,Fuzhou(FJ),119.172,26.0552,2030000.0,2754000.0,314428150000.0,1111994,2146
230100,哈尔滨,Harbin,127.955,45.6359,5510000.0,6202000.0,447268750000.0,1339509,4232
442000,中山,Zhongshan,113.378,22.5201,1610000.0,2963000.0,320277800000.0,938250,136
430100,长沙,Changsha,113.151,28.228,3280000.0,4116400.0,586719520000.0,1836120,6273
140100,太原,Taiyuan,112.315,37.9596,2870000.0,3870000.0,275493770000.0,913792,2937
650100,乌鲁木齐,Urumqi,87.7887,43.4601,2620000.0,3123000.0,243808000000.0,533020,1488
321000,扬州,Yangzhou,119.471,32.7386,2320000.0,2533000.0,290030000000.0,514943,861
330600,绍兴,Shaoxing,120.629,29.7151,2200000.0,3381000.0,280184210000.0,719190,344
450100,南宁,Nanning,108.464,23.0583,3700000.0,5398000.0,278150940000.0,1600230,2245
320600,南通,Nantong,120.984,32.1948,2140000.0,2764000.0,247503000000.0,500535,623
441300,惠州,Huizhou,114.497,23.2444,1500000.0,2632000.0,208420550000.0,1097716,87
460100,海口,Haikou,110.424,19.8267,1670000.0,2622000.0,125766530000.0,561972,884
620100,兰州,Lanzhou,103.652,36.354,2060000.0,2688000.0,188224890000.0,928959,3942
320300,徐州,Xuzhou,117.512,34.3598,3380000.0,3287000.0,307218000000.0,841013,1672
370600,烟台,Yantai,120.806,37.2445,1880000.0,2208000.0,294772240000.0,596374,992
150200,包头,Baotou,110.256,41.5541,1560000.0,2852000.0,348505710000.0,265123,255
321200,泰州,Taizhou(JS),120.056,32.5702,1640000.0,1816000.0,171827000000.0,399540,231
320800,淮安,Huai'an,118.963,33.3567,3360000.0,3676000.0,206233000000.0,419113,530
130400,邯郸,Handan,114.544,36.5503,3810000.0,3557000.0,136636950000.0,594310,255
440400,珠海,Zhuhai,113.366,22.1707,1150000.0,2250000.0,222637080000.0,1040242,388
450200,柳州,Liuzhou,109.37,24.9467,1210000.0,1749000.0,179834900000.0,551371,154
350300,莆田,Putian,118.882,25.4567,2350000.0,2743000.0,148411260000.0,273494,39
320900,盐城,Yancheng,120.156,33.5268,2430000.0,2682000.0,188464000000.0,414072,492
370300,淄博,Zibo,118.055,36.6098,2880000.0,3083000.0,340413150000.0,405355,387
130200,唐山,Tangshan,118.328,39.7423,3360000.0,3091000.0,332383360000.0,559997,361
371300,临沂,Linyi,118.28,35.3107,2670000.0,3198000.0,166273460000.0,677911,426
350500,泉州,Quanzhou,118.253,25.2041,1100000.0,3010000.0,149026970000.0,944833,256
331000,台州,Taizhou(ZJ),121.097,28.78,1600000.0,1793000.0,141253460000.0,727246,309
410300,洛阳,Luoyang,112.029,34.2905,2050000.0,2606000.0,148851270000.0,686897,830
420300,十堰,Shiyan,110.441,32.459,1190000.0,1322000.0,93345670000.0,291547,168
230600,大庆,Daqing,124.7,46.3445,1370000.0,1690000.0,210084980000.0,273057,350
440700,江门,Jiangmen,112.672,22.2825,1420000.0,1872000.0,130340500000.0,509538,127
420500,宜昌,Yichang,111.136,30.7489,1270000.0,1279000.0,159301900000.0,511877,298
320700,连云港,Lianyungang,119.132,34.5335,2230000.0,2467000.0,130759000000.0,426162,291
430400,衡阳,Hengyang,112.573,26.7931,1000000.0,1217000.0,82427400000.0,731474,1206
430200,株洲,Zhuzhou,113.517,27.1199,1040000.0,1244000.0,117625260000.0,606529,246
130600,保定,Baoding,115.17,39.0219,2850000.0,3038000.0,114167850000.0,893161,648
370900,泰安,Tai'an,117.026,36.0015,1620000.0,1842000.0,100492000000.0,552156,677
340200,芜湖,Wuhu,118.328,31.073,1480000.0,1806000.0,165977630000.0,418751,459
321100,镇江,Zhenjiang,119.455,32.0175,1030000.0,1231000.0,171160000000.0,497420,1438
430700,常德,Changde,111.523,29.2987,1410000.0,1726000.0,147195300000.0,397575,132
371000,威海,Weihai,121.98,37.123,1340000.0,1700000.0,162286180000.0,312991,533
321300,宿迁,Suqian,118.519,33.7852,1760000.0,1803000.0,86043000000.0,331496,40
210800,营口,Yingkou,122.468,40.3908,930000.0,1006000.0,73354290000.0,175578,17
220200,吉林,Jilin,126.847,43.5813,1820000.0,1841000.0,144278150000.0,414481,356
330400,嘉兴,Jiaxing,120.754,30.6569,880000.0,1802000.0,97040770000.0,794931,310
630100,西宁,Xining,101.449,36.814,960000.0,1470000.0,96654910000.0,424263,693
140200,大同,Datong,113.719,39.9009,1580000.0,1654000.0,81867180000.0,265703,163
370500,东营,Dongying,118.606,37.6184,1100000.0,1334000.0,242505100000.0,223701,236
210300,鞍山,Anshan,123.01,40.7151,1500000.0,1556000.0,73958130000.0,209515,911
330500,湖州,Huzhou,119.871,30.7463,1110000.0,1667000.0,101117360000.0,464962,239
341200,阜阳,Fuyang,115.701,32.9167,2260000.0,2302000.0,48535930000.0,720120,85
421000,荆州,Jingzhou,112.572,29.9955,1090000.0,1134000.0,56998000000.0,401832,328
420600,襄阳,Xiangyang,111.937,31.9336,2260000.0,2198000.0,185881980000.0,478080,142
430600,岳阳,Yueyang,113.254,29.0652,1100000.0,1066000.0,126640620000.0,504063,84
370400,枣庄,Zaozhuang,117.393,34.9193,2420000.0,2480000.0,107782900000.0,287501,82
211100,盘锦,Panjin,122.018,41.1032,1030000.0,1035000.0,83681890000.0,141325,174
511300,南充,Nanchong,106.205,31.1963,1950000.0,2219000.0,59281650000.0,624776,240
340600,淮北,Huaibei,116.742,33.7295,1050000.0,1123000.0,54580640000.0,166144,142
330700,金华,Jinhua,119.952,29.1155,970000.0,1566000.0,69312630000.0,1064232,465
370800,济宁,Jining,116.734,35.3772,1850000.0,2050000.0,120958000000.0,593432,277
330900,舟山,Zhoushan,122.192,30.0988,710000.0,834000.0,90816790000.0,254501,326
411300,南阳,Nanyang,112.283,33.0446,1890000.0,2612000.0,71664750000.0,708022,270
420200,黄石,Huangshi,115.023,29.9266,850000.0,872000.0,61662000000.0,279917,197
340500,马鞍山,Maanshan,118.621,31.5345,830000.0,1017000.0,91025010000.0,289544,282
410500,安阳,Anyang,114.351,35.8779,1180000.0,1199000.0,55318600000.0,520211,268
510500,泸州,Luzhou,105.668,28.4398,1510000.0,1878000.0,77406990000.0,477889,271
410700,新乡,Xinxiang,114.091,35.2667,1070000.0,1159000.0,72010860000.0,559366,1639
410900,濮阳,Puyang,115.282,35.8089,720000.0,765000.0,38726700000.0,313199,34
510300,自贡,Zigong,104.683,29.2865,1500000.0,1634000.0,79060110000.0,232990,291
430300,湘潭,Xiangtan,112.603,27.7331,880000.0,914000.0,112324250000.0,506763,833
420900,孝感,Xiaogan,113.88,31.12,960000.0,985000.0,28773510000.0,416959,87
441800,清远,Qingyuan,112.874,24.3125,1420000.0,1733000.0,74238820000.0,671091,29
410400,平顶山,Pingdingshan,113.014,33.7948,1110000.0,1149000.0,51096280000.0,359931,108
370700,潍坊,Weifang,119.075,36.5381,1900000.0,1942000.0,158609540000.0,713692,304
431000,郴州,Chenzhou,113.135,25.812,780000.0,864000.0,65805640000.0,446893,74
210500,本溪,Benxi,124.565,41.2287,920000.0,965000.0,53195740000.0,141727,43
360300,萍乡,Pingxiang,113.9,27.516,890000.0,942000.0,61255290000.0,235564,30
410800,焦作,Jiaozuo,112.897,35.1064,990000.0,1002000.0,47356370000.0,301278,405
640100,银川,Yinchuan,106.348,38.2294,1130000.0,1518000.0,97336710000.0,420377,549
411100,漯河,Luohe,113.903,33.6569,1350000.0,1391000.0,64763350000.0,284993,23
360700,赣州,Ganzhou,115.271,25.7074,1570000.0,2839000.0,52079120000.0,729634,421
411400,商丘,Shangqiu,115.697,34.2908,1840000.0,1591000.0,43004550000.0,731499,126
510400,攀枝花,Panzhihua,101.731,26.8076,670000.0,822000.0,74552460000.0,117495,58
511400,眉山,Meishan,103.749,29.9278,1220000.0,1276000.0,51632880000.0,297234,9
371600,滨州,Binzhou,117.828,37.5034,1080000.0,1255000.0,79275060000.0,262302,242
330800,衢州,Quzhou,118.675,28.9346,850000.0,980000.0,52847000000.0,648807,90
530400,玉溪,Yuxi,102.2,24.1406,720000.0,913000.0,69264160000.0,172233,36
130300,秦皇岛,Qinhuangdao,119.181,40.0888,1460000.0,1694000.0,93400310000.0,437483,662
350800,龙岩,Longyan,116.739,25.2926,1030000.0,1014000.0,90686680000.0,212277,73
450300,桂林,Guilin,110.513,25.3551,1300000.0,1392000.0,84723930000.0,801943,1812
220300,四平,Siping,124.467,43.5695,580000.0,665000.0,21633950000.0,207956,144
340400,淮南,Huainan,116.781,32.7144,1860000.0,1871000.0,59029120000.0,206522,276
150400,赤峰,Chifeng,118.893,43.2063,1260000.0,1525000.0,84784420000.0,207517,75
441700,阳江,Yangjiang,111.774,22.0384,1210000.0,1294000.0,67110450000.0,271933,9
445200,揭阳,Jieyang,116.116,23.3386,2090000.0,2213000.0,92434370000.0,343061,8
411000,许昌,Xuchang,113.709,34.0727,1340000.0,1359000.0,66003880000.0,375010,83
511500,宜宾,Yibin,104.635,28.5715,1280000.0,1658000.0,6659000000.0,412380,80
220700,松原,Songyuan,124.478,44.7993,570000.0,630000.0,52066040000.0,185929,30
610300,宝鸡,Baoji,107.202,34.379,1420000.0,1487000.0,100377500000.0,407259,182
150300,乌海,Wuhai,106.892,39.4414,440000.0,652000.0,57222610000.0,84095,7
371200,莱芜,Laiwu,117.658,36.2761,1290000.0,1349000.0,70276000000.0,110018,55
420700,鄂州,Ezhou,114.755,30.328,1110000.0,1140000.0,79782000000.0,222308,6
460200,三亚,Sanya,109.417,18.3912,580000.0,925000.0,47555670000.0,708753,165
430500,邵阳,Shaoyang,110.874,26.9125,700000.0,810000.0,31224440000.0,688359,60
131000,廊坊,Langfang,116.627,39.261,860000.0,1028000.0,90312610000.0,698047,235
450500,北海,Beihai,109.331,21.6775,660000.0,738000.0,77427140000.0,314410,28
511700,达州,Dazhou,107.646,31.3656,1810000.0,1893000.0,44806570000.0,486690,54
371100,日照,Rizhao,119.131,35.5862,1360000.0,1532000.0,128744000000.0,312242,245
411500,信阳,Xinyang,114.881,32.0812,1550000.0,1578000.0,53615410000.0,748233,189
350600,漳州,Zhangzhou,117.44,24.3686,600000.0,729000.0,71679380000.0,411167,95
210900,阜新,Fuxin,121.955,42.2785,760000.0,772000.0,20229410000.0,125679,61
440200,韶关,Shaoguan,113.772,24.8187,920000.0,755000.0,57934530000.0,543130,67
371400,德州,Dezhou,116.648,37.2455,1240000.0,1321000.0,83393780000.0,458004,146
445100,潮州,Chaozhou,116.772,23.7954,1670000.0,1694000.0,77405730000.0,339123,44
340700,铜陵,Tongling,117.894,30.9449,740000.0,824000.0,75189620000.0,132796,21
140300,阳泉,Yangquan,113.501,38.0624,700000.0,730000.0,40145610000.0,131187,12
360500,新余,Xinyu,114.85,27.8466,900000.0,923000.0,81002120000.0,214684,14
411700,驻马店,Zhumadian,114.15,32.9243,860000.0,898000.0,33231140000.0,592072,51
331100,丽水,Lishui,119.512,28.1996,410000.0,609000.0,30614700000.0,259240,154
371500,聊城,Liaocheng,115.882,36.4585,1250000.0,1386000.0,52083000000.0,402130,315
450800,贵港,Guigang,109.999,23.3101,2010000.0,2030000.0,39754200000.0,365671,13
361000,抚州,Fuzhou(JX),116.433,27.5101,1120000.0,1256000.0,37111880000.0,323666,6
140500,晋城,Jincheng,112.705,35.6101,380000.0,2405000.0,24980810000.0,218395,21
350900,宁德,Ningde,119.472,26.9756,490000.0,521000.0,30019260000.0,270267,37
130500,邢台,Xingtai,114.818,37.2109,890000.0,954000.0,31433410000.0,603844,60
360400,九江,Jiujiang,115.439,29.3259,660000.0,775000.0,79146830000.0,513809,113
530300,曲靖,Qujing,103.937,25.7036,740000.0,1204000.0,57662340000.0,277318,65
650200,克拉玛依,Karamay,85.1684,45.4274,300000.0,411000.0,62099890000.0,71437,127
150600,鄂尔多斯,Erdos,108.635,39.4122,290000.0,581000.0,102671000000.0,283996,26
520300,遵义,Zunyi,107.086,28.1681,2190000.0,2284000.0,98479000000.0,594075,235
610400,咸阳,Xianyang,108.392,34.7905,940000.0,1060000.0,86449200000.0,935074,1234
441600,河源,Heyuan,114.957,24.0432,320000.0,395000.0,33709860000.0,315990,21
361100,上饶,Shangrao,117.469,28.7743,1400000.0,1582000.0,53480060000.0,920420,57
130700,张家口,Zhangjiakou,115.03,40.8649,1570000.0,1335000.0,66527820000.0,384387,116
431100,永州,Yongzhou,111.727,25.7709,1180000.0,1264000.0,45004980000.0,422504,27
520400,安顺,Anshun,105.951,25.9963,1290000.0,1257000.0,38926000000.0,398211,34
341100,滁州,Chuzhou,118.101,32.544,550000.0,632000.0,37044480000.0,577311,66
220400,辽源,Liaoyuan,125.305,42.8112,460000.0,488000.0,42201810000.0,86021,2
410600,鹤壁,Hebi,114.305,35.7251,650000.0,673000.0,36940290000.0,190839,16
150500,通辽,Tongliao,121.567,43.8172,840000.0,868000.0,72968110000.0,169430,98
220500,通化,Tonghua,125.949,41.9562,440000.0,463000.0,23366000000.0,288990,37
450900,玉林,Yulin(GX),110.183,22.4433,1100000.0,1278000.0,43894100000.0,444201,92
610700,汉中,Hanzhong,107.103,33.0888,570000.0,684000.0,25227200000.0,311165,143
620500,天水,Tianshui,105.739,34.6495,1320000.0,1356000.0,34732800000.0,321055,78
441500,汕尾,Shanwei,115.532,23.0173,520000.0,509000.0,21896960000.0,168715,3
140400,长治,Changzhi,112.914,36.4766,740000.0,799000.0,37200970000.0,291640,65
511100,乐山,Leshan,103.567,29.2086,1170000.0,1370000.0,67408600000.0,248449,43
510800,广元,Guangyuan,105.78,32.261,930000.0,1027000.0,30853670000.0,267652,9
520200,六盘水,Liupanshui,104.889,26.136,470000.0,546000.0,42297360000.0,317669,28
431200,怀化,Huaihua,110.074,27.5466,390000.0,853000.0,31773540000.0,857608,82
130900,沧州,Cangzhou,116.745,38.2648,560000.0,715000.0,71043290000.0,595825,82
131100,衡水,Hengshui,115.823,37.7604,950000.0,836000.0,39981170000.0,394054,59
350400,三明,Sanming,117.396,26.3001,280000.0,295000.0,37867550000.0,196158,31
341000,黄山,Huangshan,118.072,29.9073,450000.0,566000.0,26853270000.0,376568,861
421300,随州,Suizhou,113.424,31.8293,530000.0,1857000.0,39309000000.0,250674,8
150700,呼伦贝尔,Hulunbuir,121.196,49.6598,370000.0,359000.0,36895830000.0,255313,20
420800,荆门,Jingmen,112.609,31.0712,600000.0,832000.0,51384000000.0,180457,53
441400,梅州,Meizhou,116.079,24.2021,970000.0,1001000.0,40495700000.0,242622,63
360900,宜春,Yichun(JX),114.972,28.3073,1150000.0,1250000.0,24894440000.0,606929,75
350700,南平,Nanping,118.143,27.3401,860000.0,931000.0,46324970000.0,284919,10
511900,巴中,Bazhong,107.038,32.0165,1360000.0,1487000.0,19575750000.0,212747,3
451300,来宾,Laibin,109.414,23.857,1130000.0,1130000.0,26042420000.0,259744,5
230800,佳木斯,Jiamusi,132.258,47.2677,780000.0,780000.0,43144320000.0,169918,106
140600,朔州,Shuozhou,112.642,39.6179,670000.0,744000.0,45293300000.0,176127,5
421200,咸宁,Xianning,114.174,29.6256,620000.0,676000.0,25911000000.0,305651,87
130800,承德,Chengde,117.546,41.3455,600000.0,640000.0,30517520000.0,245858,81
341700,池州,Chizhou,117.365,30.2837,670000.0,700000.0,31317980000.0,171031,28
510900,遂宁,Suining,105.47,30.6315,1520000.0,1580000.0,41673050000.0,305142,31
431300,娄底,Loudi,111.611,27.7393,490000.0,649000.0,40382040000.0,389872,32
621000,庆阳,Qingyang,107.588,36.1654,390000.0,522000.0,17188810000.0,135091,19
610200,铜川,Tongchuan,109.034,35.1996,740000.0,753000.0,27849500000.0,114523,16
411600,周口,Zhoukou,114.877,33.7248,640000.0,615000.0,21118430000.0,819603,87
341500,六安,Lu'an,116.313,31.7573,2200000.0,2276000.0,48164000000.0,473233,44
610600,延安,Yan'an,109.316,36.4391,480000.0,815000.0,25514000000.0,231842,112
220800,白城,Baicheng,123.011,45.3439,490000.0,513000.0,18174500000.0,124778,22
610500,渭南,Weinan,109.853,34.9536,960000.0,1351000.0,33319500000.0,426937,42
220600,白山,Baishan,127.283,42.0687,550000.0,598000.0,35039890000.0,125328,2
450700,钦州,Qinzhou,109.028,22.187,1500000.0,1519000.0,51113130000.0,317250,62
211300,朝阳,Chaoyang,120.013,41.5119,610000.0,712000.0,18003690000.0,146838,22
450400,梧州,Wuzhou,110.992,23.4804,790000.0,931000.0,56176120000.0,354603,28
141000,临汾,Linfen,111.378,36.2269,810000.0,989000.0,26120240000.0,273318,125
360800,吉安,Ji'an,114.823,26.9731,590000.0,688000.0,23290660000.0,527969,93
211200,铁岭,Tieling,124.172,42.6418,430000.0,593000.0,12498160000.0,207090,48
530800,普洱,Pu'er,100.72,23.1877,230000.0,354000.0,13241340000.0,92405,34
411200,三门峡,Sanmenxia,111.106,34.363,640000.0,650000.0,38500640000.0,270518,21
511000,内江,Neijiang,104.909,29.6404,1410000.0,1511000.0,47169680000.0,268278,70
140700,晋中,Jinzhong,112.961,37.3268,620000.0,743000.0,21628320000.0,384798,100
230300,鸡西,Jixi,132.281,45.628,830000.0,851000.0,16478170000.0,105001,1
421100,黄冈,Huanggang,115.339,30.716,350000.0,426000.0,20316090000.0,596425,78
451100,贺州,Hezhou,111.359,24.359,1190000.0,1214000.0,29986360000.0,185767,61
230500,双鸭山,Shuangyashan,132.544,46.6787,480000.0,486000.0,12135250000.0,97986,1
620300,金昌,Jinchang,102.037,38.4333,210000.0,254000.0,14193510000.0,101257,12
450600,防城港,Fangchenggang,107.992,21.8854,580000.0,645000.0,51129220000.0,189646,6
620400,白银,Baiyin,104.622,36.6116,500000.0,635000.0,25889930000.0,157643,20
620200,嘉峪关,Jiayuguan,98.193,39.8134,210000.0,263000.0,15340890000.0,145288,5
530500,保山,Baoshan,98.9733,24.9778,930000.0,954000.0,23459100000.0,133853,22
512000,资阳,Ziyang,104.952,30.1799,1100000.0,1161000.0,44552510000.0,280159,3
610900,安康,Ankang,108.927,32.759,1010000.0,1027000.0,25215830000.0,295812,47
640200,石嘴山,Shizuishan,106.514,39.0044,440000.0,532000.0,36345600000.0,99393,7
530600,昭通,Zhaotong,104.001,27.6532,910000.0,958000.0,23357440000.0,258723,21
530700,丽江,Lijiang,100.525,26.9422,160000.0,223000.0,11678400000.0,360850,5
610800,榆林,Yulin(SX),109.568,38.0384,580000.0,1274000.0,55671500000.0,333333,88
150800,巴彦淖尔,Bayannur,107.57,41.4468,520000.0,587000.0,29730000000.0,125022,7
620900,酒泉,Jiuquan,96.0577,40.2579,410000.0,559000.0,16871310000.0,379707,18
451000,百色,Baise,106.289,23.9858,360000.0,418000.0,22571110000.0,424105,42
620800,平凉,Pingliang,106.651,35.3065,520000.0,605000.0,13106960000.0,162133,3
341800,宣城,Xuancheng,118.855,30.6883,870000.0,989000.0,29072630000.0,229006,41
620700,张掖,Zhangye,99.8389,38.9503,510000.0,517000.0,16876840000.0,231127,40
621100,定西,Dingxi,104.452,35.1206,470000.0,483000.0,7612110000.0,221684,3
620600,武威,Wuwei,103.056,38.1662,1040000.0,1072000.0,28698970000.0,204687,15
430800,张家界,Zhangjiajie,110.529,29.3919,530000.0,575000.0,25291810000.0,234524,16
611000,商洛,Shangluo,109.899,33.6487,570000.0,569000.0,13608800000.0,175027,56
360600,鹰潭,Yingtan,117.107,28.2257,240000.0,249000.0,21573200000.0,245359,14
451200,河池,Hechi,107.84,24.6441,340000.0,467000.0,11729350000.0,367149,28
530900,临沧,Lincang,99.6738,23.9402,320000.0,370000.0,9959470000.0,93603,4
451400,崇左,Chongzuo,107.275,22.5026,370000.0,382000.0,15967600000.0,260741,9
445300,云浮,Yunfu,111.796,22.8158,680000.0,3316000.0,23416340000.0,360122,23
511800,雅安,Ya'an,102.663,29.9163,620000.0,635000.0,21446950000.0,166090,170
640400,固原,Guyuan,106.183,35.9508,460000.0,563000.0,10332380000.0,112692,22
640500,中卫,Zhongwei,105.465,37.0504,410000.0,422000.0,15571570000.0,178013,8
621200,陇南,Longnan,105.223,33.5966,600000.0,590000.0,10374190000.0,151651,8
500100,重庆,Chongqing,107.875,30.0591,24490000.0,29074000.0,1572446000000.0,4438557,4387
210100,沈阳,Shenyang,123.138,42.0957,5860000.0,6497000.0,492256970000.0,1213223,4527
440500,汕头,Shantou,116.581,23.3364,5520000.0,5820000.0,206385210000.0,466330,330
420100,武汉,Wuhan,114.344,30.6257,5180000.0,11216000.0,963060280000.0,2517555,10244
220100,长春,Changchun,125.769,44.3794,4360000.0,4792000.0,470700590000.0,1314321,4534
130100,石家庄,Shijiazhuang,114.441,38.1296,4150000.0,4728000.0,321482500000.0,1342988,1429
210200,大连,Dalian,122.214,39.599,3980000.0,4128000.0,385568750000.0,672672,3492
360100,南昌,Nanchang,116.025,28.6618,3020000.0,3370000.0,330058830000.0,1141298,2327
440900,茂名,Maoming,110.954,22.0153,2960000.0,2887000.0,129516100000.0,399416,94
520100,贵阳,Guiyang,106.707,26.843,2450000.0,3190000.0,240365270000.0,1729730,1466
510700,绵阳,Mianyang,104.702,31.8488,1750000.0,2147000.0,99289020000.0,577058,1387
410200,开封,Kaifeng,114.532,34.6071,1700000.0,1231000.0,63710070000.0,463186,514
440800,湛江,Zhanjiang,110.162,21.0953,1650000.0,3014000.0,114562020000.0,495783,391
210400,抚顺,Fushun,124.654,41.8334,1400000.0,1429000.0,73088290000.0,178089,197
441200,肇庆,Zhaoqing,112.202,23.5406,1390000.0,1664000.0,110031440000.0,623080,75
430900,益阳,Yiyang,111.95,28.5733,1370000.0,1460000.0,62567990000.0,275837,62
230200,齐齐哈尔,Qiqihar,124.541,47.696,1360000.0,1380000.0,62080600000.0,294975,164
150100,呼和浩特,Hohhot,111.495,40.5918,1320000.0,1945000.0,236575000000.0,512618,728
511600,广安,Guang'an,106.663,30.4248,1270000.0,1166000.0,31685690000.0,367955,7
211400,葫芦岛,Huludao,120.195,40.6251,980000.0,719000.0,31728370000.0,265583,34
231000,牡丹江,Mudanjiang,129.886,44.5944,880000.0,885000.0,34790950000.0,189719,73
211000,辽阳,Liaoyang,123.244,41.1807,870000.0,927000.0,41690040000.0,126847,30
210600,丹东,Dandong,124.399,40.5454,780000.0,849000.0,21437360000.0,169133,28
510600,德阳,Deyang,104.43,31.1337,700000.0,860000.0,50008190000.0,466052,82
140800,运城,Yuncheng,111.065,35.1868,700000.0,1070000.0,22488340000.0,382192,71
230400,鹤岗,Hegang,130.799,47.6417,640000.0,658000.0,13163220000.0,67745,1
140900,忻州,Xinzhou,112.408,38.882,550000.0,576000.0,12006520000.0,236440,23
230900,七台河,Qitaihe,130.968,45.9103,490000.0,621000.0,16389730000.0,70898,8
360200,景德镇,Jingdezhen,117.27,29.3077,470000.0,520000.0,44070050000.0,211203,95
150900,乌兰察布,Ulanqab,112.444,41.686,320000.0,361000.0,18790000000.0,161408,4
141100,吕梁,Lvliang,111.263,37.6794,280000.0,363000.0,7044730000.0,267959,8
231100,黑河,Heihe,126.984,49.2623,190000.0,216000.0,3371710000.0,104213,36
